29400,15.5656,1700612,poly-s3-p29400.graphml
29500,15.7155,1705844,poly-s3-p29500.graphml
29600,15.7997,1713108,poly-s3-p29600.graphml
29700,15.7419,1718928,poly-s3-p29700.graphml
29800,16.1121,1726148,poly-s3-p29800.graphml
29900,15.8545,1730372,poly-s3-p29900.graphml
30000,15.9426,1734420,poly-s3-p30000.graphml
3000,1.30572,180400,poly-s3-p3000.graphml
30100,15.9986,1740832,poly-s3-p30100.graphml
30200,16.1312,1746844,poly-s3-p30200.graphml
30300,16.1134,1750208,poly-s3-p30300.graphml
30400,16.2295,1756584,poly-s3-p30400.graphml
30500,16.2682,1766288,poly-s3-p30500.graphml
30600,16.3198,1772472,poly-s3-p30600.graphml
30700,16.3255,1773940,poly-s3-p30700.graphml
30800,16.5564,1781616,poly-s3-p30800.graphml
30900,16.6045,1785812,poly-s3-p30900.graphml
31000,16.5252,1792728,poly-s3-p31000.graphml
3100,1.35121,186668,poly-s3-p3100.graphml
31100,16.6252,1796348,poly-s3-p31100.graphml
31200,16.6826,1805216,poly-s3-p31200.graphml
31300,16.6898,1810760,poly-s3-p31300.graphml
31400,16.8168,1812996,poly-s3-p31400.graphml
31500,16.8268,1822464,poly-s3-p31500.graphml
31600,17.0257,1826420,poly-s3-p31600.graphml
31700,17.0582,1832144,poly-s3-p31700.graphml
31800,17.0434,1837192,poly-s3-p31800.graphml
31900,17.0979,1845540,poly-s3-p31900.graphml
32000,17.1508,1850068,poly-s3-p32000.graphml
3200,1.40994,192712,poly-s3-p3200.graphml
32100,17.1773,1854960,poly-s3-p32100.graphml
32200,17.2732,1861016,poly-s3-p32200.graphml
32300,17.3336,1867296,poly-s3-p32300.graphml
32400,17.6812,1873316,poly-s3-p32400.graphml
32500,17.4141,1877644,poly-s3-p32500.graphml
32600,17.6548,1884916,poly-s3-p32600.graphml
32700,17.551,1888936,poly-s3-p32700.graphml
32800,17.6338,1899036,poly-s3-p32800.graphml
32900,17.6031,1905336,poly-s3-p32900.graphml
33000,17.6604,1909428,poly-s3-p33000.graphml
3300,1.483,198216,poly-s3-p3300.graphml
33100,17.7852,1916240,poly-s3-p33100.graphml
33200,17.7723,1922908,poly-s3-p33200.graphml
33300,17.8975,1927068,poly-s3-p33300.graphml
33400,17.9584,1930960,poly-s3-p33400.graphml
33500,18.0204,1939040,poly-s3-p33500.graphml
33600,18.8941,1944692,poly-s3-p33600.graphml
33700,18.1531,1949436,poly-s3-p33700.graphml
33800,18.1917,1956024,poly-s3-p33800.graphml
33900,18.1952,1963028,poly-s3-p33900.graphml
34000,18.2558,1966792,poly-s3-p34000.graphml
3400,1.51071,203928,poly-s3-p3400.graphml
34100,18.2817,1973716,poly-s3-p34100.graphml
34200,18.3753,1977012,poly-s3-p34200.graphml
34300,18.4716,1984636,poly-s3-p34300.graphml
34400,18.4915,1990136,poly-s3-p34400.graphml
34500,18.6911,1996400,poly-s3-p34500.graphml
34600,18.6019,2000096,poly-s3-p34600.graphml
34700,18.6747,2008288,poly-s3-p34700.graphml
34800,18.8825,2012336,poly-s3-p34800.graphml
34900,18.7998,2016580,poly-s3-p34900.graphml
35000,18.7526,2023896,poly-s3-p35000.graphml
3500,1.55491,209860,poly-s3-p3500.graphml
35100,18.9777,2030256,poly-s3-p35100.graphml
35200,18.9097,2037136,poly-s3-p35200.graphml
35300,19.1933,2042072,poly-s3-p35300.graphml
35400,19.0223,2047416,poly-s3-p35400.graphml
35500,19.6201,2053820,poly-s3-p35500.graphml
35600,19.2788,2060484,poly-s3-p35600.graphml
35700,19.3616,2068076,poly-s3-p35700.graphml
35800,19.3209,2073404,poly-s3-p35800.graphml
35900,19.4159,2078452,poly-s3-p35900.graphml
36000,19.4889,2085128,poly-s3-p36000.graphml
3600,1.59868,216056,poly-s3-p3600.graphml
36100,19.4354,2089676,poly-s3-p36100.graphml
36200,19.4834,2096572,poly-s3-p36200.graphml
36300,19.5543,2101408,poly-s3-p36300.graphml
36400,19.7037,2107336,poly-s3-p36400.graphml
36500,19.6689,2114356,poly-s3-p36500.graphml
36600,19.7977,2119092,poly-s3-p36600.graphml
36700,19.9379,2124852,poly-s3-p36700.graphml
36800,19.8377,2130324,poly-s3-p36800.graphml
36900,22.0318,2135832,poly-s3-p36900.graphml
37000,19.9523,2143704,poly-s3-p37000.graphml
3700,1.66637,221964,poly-s3-p3700.graphml
37100,20.0359,2148076,poly-s3-p37100.graphml
37200,20.1761,2152048,poly-s3-p37200.graphml
37300,20.5214,2160392,poly-s3-p37300.graphml
37400,20.2414,2167780,poly-s3-p37400.graphml
37500,20.4149,2171232,poly-s3-p37500.graphml
37600,20.3032,2177804,poly-s3-p37600.graphml
37700,20.398,2183372,poly-s3-p37700.graphml
37800,20.5035,2187608,poly-s3-p37800.graphml
37900,20.5141,2193128,poly-s3-p37900.graphml
38000,20.5947,2199244,poly-s3-p38000.graphml
3800,1.68469,227360,poly-s3-p3800.graphml
38100,20.6859,2203520,poly-s3-p38100.graphml
38200,20.7567,2212204,poly-s3-p38200.graphml
38300,20.7481,2216084,poly-s3-p38300.graphml
38400,20.767,2220852,poly-s3-p38400.graphml
38500,20.9378,2227308,poly-s3-p38500.graphml
38600,20.8984,2231856,poly-s3-p38600.graphml
38700,20.9899,2237996,poly-s3-p38700.graphml
38800,20.9539,2243484,poly-s3-p38800.graphml
38900,21.0553,2249752,poly-s3-p38900.graphml
39000,21.1792,2254228,poly-s3-p39000.graphml
3900,1.7448,232984,poly-s3-p3900.graphml
39100,21.2467,2262404,poly-s3-p39100.graphml
39200,21.3145,2267196,poly-s3-p39200.graphml
39300,21.3007,2273332,poly-s3-p39300.graphml
39400,21.4256,2278756,poly-s3-p39400.graphml
39500,21.4101,2283996,poly-s3-p39500.graphml
39600,21.4934,2290532,poly-s3-p39600.graphml
39700,21.6107,2294524,poly-s3-p39700.graphml
39800,21.6365,2300344,poly-s3-p39800.graphml
39900,21.6784,2306304,poly-s3-p39900.graphml
40000,21.6868,2312964,poly-s3-p40000.graphml
4000,1.78894,237940,poly-s3-p4000.graphml
40100,21.7012,2318748,poly-s3-p40100.graphml
40200,21.9072,2324564,poly-s3-p40200.graphml
40300,21.9097,2330960,poly-s3-p40300.graphml
40400,21.9485,2336404,poly-s3-p40400.graphml
40500,22.0572,2342584,poly-s3-p40500.graphml
40600,22.0323,2348700,poly-s3-p40600.graphml
40700,22.3296,2353368,poly-s3-p40700.graphml
40800,22.1982,2358772,poly-s3-p40800.graphml
40900,22.2957,2365120,poly-s3-p40900.graphml
41000,22.4677,2371732,poly-s3-p41000.graphml
4100,1.82473,244732,poly-s3-p4100.graphml
41100,22.3991,2375520,poly-s3-p41100.graphml
41200,22.5673,2381384,poly-s3-p41200.graphml
41300,22.5271,2387144,poly-s3-p41300.graphml
41400,22.5198,2391788,poly-s3-p41400.graphml
41500,22.7534,2398228,poly-s3-p41500.graphml
41600,22.6221,2402940,poly-s3-p41600.graphml
41700,22.7477,2409300,poly-s3-p41700.graphml
41800,22.8546,2414340,poly-s3-p41800.graphml
41900,22.9463,2420080,poly-s3-p41900.graphml
42000,22.8888,2425768,poly-s3-p42000.graphml
4200,1.87722,250760,poly-s3-p4200.graphml
42100,23.7319,2432048,poly-s3-p42100.graphml
42200,23.0606,2437564,poly-s3-p42200.graphml
42300,23.1051,2443328,poly-s3-p42300.graphml
42400,23.1389,2450072,poly-s3-p42400.graphml
42500,23.1984,2454300,poly-s3-p42500.graphml
42600,23.2561,2461472,poly-s3-p42600.graphml
42700,23.2949,2466944,poly-s3-p42700.graphml
42800,23.365,2472440,poly-s3-p42800.graphml
42900,23.3825,2477516,poly-s3-p42900.graphml
43000,23.5112,2481952,poly-s3-p43000.graphml
4300,1.9244,256536,poly-s3-p4300.graphml
43100,23.5667,2489180,poly-s3-p43100.graphml
43200,23.5917,2495344,poly-s3-p43200.graphml
43300,23.6024,2501504,poly-s3-p43300.graphml
43400,23.7773,2505616,poly-s3-p43400.graphml
43500,23.8847,2512268,poly-s3-p43500.graphml
43600,23.8319,2517060,poly-s3-p43600.graphml
43700,23.8808,2523456,poly-s3-p43700.graphml
43800,24.0589,2528436,poly-s3-p43800.graphml
43900,24.4879,2533336,poly-s3-p43900.graphml
44000,24.0579,2539520,poly-s3-p44000.graphml
4400,1.99926,261448,poly-s3-p4400.graphml
44100,24.1282,2545712,poly-s3-p44100.graphml
44200,24.1552,2551016,poly-s3-p44200.graphml
44300,24.2653,2555680,poly-s3-p44300.graphml
44400,24.3378,2561336,poly-s3-p44400.graphml
44500,24.3784,2567852,poly-s3-p44500.graphml
44600,24.4296,2573720,poly-s3-p44600.graphml
44700,24.4101,2578684,poly-s3-p44700.graphml
44800,24.5846,2584720,poly-s3-p44800.graphml
44900,24.5399,2590188,poly-s3-p44900.graphml
45000,24.752,2596120,poly-s3-p45000.graphml
4500,2.02169,267484,poly-s3-p4500.graphml
45100,24.6129,2602268,poly-s3-p45100.graphml
45200,24.7384,2606700,poly-s3-p45200.graphml
45300,24.7898,2612508,poly-s3-p45300.graphml
45400,24.8301,2618132,poly-s3-p45400.graphml
45500,24.9547,2623804,poly-s3-p45500.graphml
45600,24.9525,2629176,poly-s3-p45600.graphml
45700,25.0048,2634720,poly-s3-p45700.graphml
45800,25.0763,2640200,poly-s3-p45800.graphml
45900,25.0651,2645136,poly-s3-p45900.graphml
46000,25.2341,2651080,poly-s3-p46000.graphml
4600,2.08935,273220,poly-s3-p4600.graphml
46100,25.2439,2658004,poly-s3-p46100.graphml
46200,25.2676,2662764,poly-s3-p46200.graphml
46300,25.4201,2667852,poly-s3-p46300.graphml
46400,25.4627,2673544,poly-s3-p46400.graphml
46500,25.5428,2679240,poly-s3-p46500.graphml
46600,25.4557,2684400,poly-s3-p46600.graphml
46700,25.6338,2690780,poly-s3-p46700.graphml
46800,25.6402,2696132,poly-s3-p46800.graphml
46900,25.6611,2701960,poly-s3-p46900.graphml
47000,25.7951,2706952,poly-s3-p47000.graphml
4700,2.14059,278872,poly-s3-p4700.graphml
47100,25.9103,2713528,poly-s3-p47100.graphml
47200,25.9437,2718928,poly-s3-p47200.graphml
47300,25.9889,2724864,poly-s3-p47300.graphml
47400,25.9453,2729832,poly-s3-p47400.graphml
47500,26.093,2736232,poly-s3-p47500.graphml
47600,26.1098,2741432,poly-s3-p47600.graphml
47700,26.6652,2749504,poly-s3-p47700.graphml
47800,26.4068,2754600,poly-s3-p47800.graphml
47900,26.3708,2760680,poly-s3-p47900.graphml
48000,26.4014,2765552,poly-s3-p48000.graphml
4800,2.1792,284504,poly-s3-p4800.graphml
48100,26.4686,2772188,poly-s3-p48100.graphml
48200,26.528,2779336,poly-s3-p48200.graphml
48300,26.6088,2782760,poly-s3-p48300.graphml
48400,26.6942,2787564,poly-s3-p48400.graphml
48500,26.8226,2791464,poly-s3-p48500.graphml
48600,26.9208,2797308,poly-s3-p48600.graphml
48700,26.9171,2804088,poly-s3-p48700.graphml
48800,26.9636,2807716,poly-s3-p48800.graphml
48900,27.121,2815704,poly-s3-p48900.graphml
49000,27.0236,2819888,poly-s3-p49000.graphml
4900,2.22774,289512,poly-s3-p4900.graphml
49100,27.1452,2826288,poly-s3-p49100.graphml
49200,27.2141,2832336,poly-s3-p49200.graphml
49300,27.3469,2838016,poly-s3-p49300.graphml
49400,27.2774,2844260,poly-s3-p49400.graphml
49500,27.3985,2850548,poly-s3-p49500.graphml
49600,27.3741,2857128,poly-s3-p49600.graphml
49700,27.3943,2861484,poly-s3-p49700.graphml
49800,28.3711,2865596,poly-s3-p49800.graphml
49900,27.4985,2873400,poly-s3-p49900.graphml
50000,27.6783,2879900,poly-s3-p50000.graphml
5000,2.28108,294980,poly-s3-p5000.graphml
50100,27.802,2885128,poly-s3-p50100.graphml
50200,27.8962,2890660,poly-s3-p50200.graphml
50300,27.8626,2897544,poly-s3-p50300.graphml
50400,27.9159,2903384,poly-s3-p50400.graphml
50500,27.8847,2905480,poly-s3-p50500.graphml
50600,28.0179,2910684,poly-s3-p50600.graphml
50700,28.0109,2918888,poly-s3-p50700.graphml
50800,28.1213,2923888,poly-s3-p50800.graphml
50900,28.1207,2931856,poly-s3-p50900.graphml
51000,28.2331,2934828,poly-s3-p51000.graphml
5100,2.32981,301960,poly-s3-p5100.graphml
51100,28.3147,2941952,poly-s3-p51100.graphml
51200,28.3145,2947328,poly-s3-p51200.graphml
51300,28.4301,2954260,poly-s3-p51300.graphml
51400,28.42,2960184,poly-s3-p51400.graphml
51500,28.6971,2963916,poly-s3-p51500.graphml
51600,28.5578,2969448,poly-s3-p51600.graphml
51700,28.6202,2978228,poly-s3-p51700.graphml
51800,28.6486,2984008,poly-s3-p51800.graphml
51900,28.7473,2989744,poly-s3-p51900.graphml
52000,28.8338,2994640,poly-s3-p52000.graphml
5200,2.37351,307032,poly-s3-p5200.graphml
52100,28.9003,2998972,poly-s3-p52100.graphml
52200,28.9744,3005392,poly-s3-p52200.graphml
52300,29.0816,3012324,poly-s3-p52300.graphml
52400,29.3837,3016640,poly-s3-p52400.graphml
52500,29.2423,3022632,poly-s3-p52500.graphml
52600,29.1474,3028348,poly-s3-p52600.graphml
52700,29.2942,3035504,poly-s3-p52700.graphml
52800,29.2843,3039088,poly-s3-p52800.graphml
52900,29.6049,3045720,poly-s3-p52900.graphml
53000,29.4729,3051988,poly-s3-p53000.graphml
5300,2.42921,313036,poly-s3-p5300.graphml
53100,29.4506,3056144,poly-s3-p53100.graphml
53200,29.6088,3062940,poly-s3-p53200.graphml
53300,29.6908,3068832,poly-s3-p53300.graphml
53400,29.6114,3073732,poly-s3-p53400.graphml
53500,29.8859,3079172,poly-s3-p53500.graphml
53600,29.8318,3087012,poly-s3-p53600.graphml
53700,30.0225,3091284,poly-s3-p53700.graphml
53800,29.9575,3097328,poly-s3-p53800.graphml
53900,29.9625,3104820,poly-s3-p53900.graphml
54000,30.0738,3109156,poly-s3-p54000.graphml
5400,2.48062,318288,poly-s3-p5400.graphml
54100,30.4489,3114156,poly-s3-p54100.graphml
54200,30.1135,3119240,poly-s3-p54200.graphml
54300,30.1274,3123484,poly-s3-p54300.graphml
54400,30.3076,3131616,poly-s3-p54400.graphml
54500,30.2754,3136228,poly-s3-p54500.graphml
54600,30.3799,3142176,poly-s3-p54600.graphml
54700,30.4224,3146492,poly-s3-p54700.graphml
54800,30.4497,3154996,poly-s3-p54800.graphml
54900,30.5435,3158172,poly-s3-p54900.graphml
55000,30.6628,3168356,poly-s3-p55000.graphml
5500,2.52262,325100,poly-s3-p5500.graphml
55100,30.6861,3172824,poly-s3-p55100.graphml
55200,31.0243,3179492,poly-s3-p55200.graphml
55300,30.8108,3185072,poly-s3-p55300.graphml
55400,30.7359,3189280,poly-s3-p55400.graphml
55500,30.8928,3197752,poly-s3-p55500.graphml
55600,30.8931,3203052,poly-s3-p55600.graphml
55700,30.9687,3207712,poly-s3-p55700.graphml
55800,31.1054,3213196,poly-s3-p55800.graphml
55900,31.1113,3216608,poly-s3-p55900.graphml
56000,31.2457,3222164,poly-s3-p56000.graphml
5600,2.5785,329656,poly-s3-p5600.graphml
56100,31.2375,3229844,poly-s3-p56100.graphml
56200,33.5793,3233052,poly-s3-p56200.graphml
56300,31.3712,3241532,poly-s3-p56300.graphml
56400,31.4143,3247648,poly-s3-p56400.graphml
56500,31.4861,3251852,poly-s3-p56500.graphml
56600,31.6322,3257436,poly-s3-p56600.graphml
56700,31.5136,3262756,poly-s3-p56700.graphml
56800,31.642,3269384,poly-s3-p56800.graphml
56900,31.8927,3274980,poly-s3-p56900.graphml
57000,31.8128,3282436,poly-s3-p57000.graphml
5700,2.62807,336156,poly-s3-p5700.graphml
57100,31.8907,3286964,poly-s3-p57100.graphml
57200,31.9311,3292728,poly-s3-p57200.graphml
57300,31.88,3299336,poly-s3-p57300.graphml
57400,31.9698,3304604,poly-s3-p57400.graphml
57500,32.1782,3310256,poly-s3-p57500.graphml
57600,32.1823,3316404,poly-s3-p57600.graphml
57700,32.1865,3320548,poly-s3-p57700.graphml
57800,32.3505,3329964,poly-s3-p57800.graphml
57900,32.2782,3334160,poly-s3-p57900.graphml
58000,32.5197,3339304,poly-s3-p58000.graphml
5800,2.67109,342424,poly-s3-p5800.graphml
58100,32.4543,3346660,poly-s3-p58100.graphml
58200,32.6012,3353064,poly-s3-p58200.graphml
58300,32.4888,3359476,poly-s3-p58300.graphml
58400,32.5804,3363284,poly-s3-p58400.graphml
58500,32.6982,3367816,poly-s3-p58500.graphml
58600,32.6904,3373160,poly-s3-p58600.graphml
58700,32.8869,3380724,poly-s3-p58700.graphml
58800,33.0266,3385136,poly-s3-p58800.graphml
58900,33.0005,3390736,poly-s3-p58900.graphml
59000,33.1299,3395972,poly-s3-p59000.graphml
5900,2.71342,348696,poly-s3-p5900.graphml
59100,33.6232,3401076,poly-s3-p59100.graphml
59200,33.3664,3407600,poly-s3-p59200.graphml
59300,33.3828,3412828,poly-s3-p59300.graphml
59400,33.3012,3418408,poly-s3-p59400.graphml
59500,33.4756,3425892,poly-s3-p59500.graphml
59600,33.5059,3433604,poly-s3-p59600.graphml
59700,33.5973,3435644,poly-s3-p59700.graphml
59800,33.5657,3442640,poly-s3-p59800.graphml
59900,33.7075,3448480,poly-s3-p59900.graphml
60000,33.5765,3453704,poly-s3-p60000.graphml
6000,2.7857,354588,poly-s3-p6000.graphml
60100,33.7038,3458964,poly-s3-p60100.graphml
60200,33.8906,3465832,poly-s3-p60200.graphml
60300,34.0353,3470356,poly-s3-p60300.graphml
60400,33.9578,3476652,poly-s3-p60400.graphml
60500,34.0038,3481760,poly-s3-p60500.graphml
60600,34.1155,3487236,poly-s3-p60600.graphml
60700,34.1917,3492740,poly-s3-p60700.graphml
60800,34.1884,3497848,poly-s3-p60800.graphml
60900,34.3054,3506224,poly-s3-p60900.graphml
61000,34.5628,3511476,poly-s3-p61000.graphml
6100,2.83405,360072,poly-s3-p6100.graphml
61100,34.441,3518276,poly-s3-p61100.graphml
61200,34.5219,3521848,poly-s3-p61200.graphml
61300,34.8989,3526824,poly-s3-p61300.graphml
61400,34.7665,3534572,poly-s3-p61400.graphml
61500,34.6537,3540912,poly-s3-p61500.graphml
61600,34.7094,3545456,poly-s3-p61600.graphml
61700,34.804,3549464,poly-s3-p61700.graphml
61800,34.6381,3556324,poly-s3-p61800.graphml
61900,34.7782,3562328,poly-s3-p61900.graphml
62000,34.9044,3568116,poly-s3-p62000.graphml
6200,2.89749,366928,poly-s3-p6200.graphml
62100,35.0489,3571104,poly-s3-p62100.graphml
62200,34.9228,3578540,poly-s3-p62200.graphml
62300,34.9113,3582468,poly-s3-p62300.graphml
62400,35.2003,3586588,poly-s3-p62400.graphml
62500,35.2465,3594960,poly-s3-p62500.graphml
62600,35.1728,3601532,poly-s3-p62600.graphml
62700,35.1942,3605928,poly-s3-p62700.graphml
62800,35.1489,3612784,poly-s3-p62800.graphml
62900,35.2551,3619264,poly-s3-p62900.graphml
63000,35.3853,3621916,poly-s3-p63000.graphml
6300,2.94862,372280,poly-s3-p6300.graphml
63100,35.4634,3628576,poly-s3-p63100.graphml
63200,35.4978,3634996,poly-s3-p63200.graphml
63300,35.619,3640324,poly-s3-p63300.graphml
63400,35.6628,3646612,poly-s3-p63400.graphml
63500,35.743,3650736,poly-s3-p63500.graphml
63600,35.7713,3660296,poly-s3-p63600.graphml
63700,35.8606,3665104,poly-s3-p63700.graphml
63800,35.997,3671644,poly-s3-p63800.graphml
63900,35.9487,3676876,poly-s3-p63900.graphml
64000,36.4216,3681532,poly-s3-p64000.graphml
6400,2.9822,378436,poly-s3-p6400.graphml
64100,36.0698,3686324,poly-s3-p64100.graphml
64200,36.0257,3694860,poly-s3-p64200.graphml
64300,36.1037,3700284,poly-s3-p64300.graphml
64400,36.2166,3706456,poly-s3-p64400.graphml
64500,36.2474,3710712,poly-s3-p64500.graphml
64600,36.5726,3718028,poly-s3-p64600.graphml
64700,36.3026,3722104,poly-s3-p64700.graphml
64800,36.5753,3727132,poly-s3-p64800.graphml
64900,36.5587,3732560,poly-s3-p64900.graphml
65000,36.9847,3739040,poly-s3-p65000.graphml
6500,3.02295,383460,poly-s3-p6500.graphml
65100,36.5306,3747016,poly-s3-p65100.graphml
65200,36.7636,3752120,poly-s3-p65200.graphml
65300,36.7676,3759244,poly-s3-p65300.graphml
65400,36.8429,3760944,poly-s3-p65400.graphml
65500,36.9352,3769704,poly-s3-p65500.graphml
65600,37.0854,3781640,poly-s3-p65600.graphml
65700,37.3368,3785388,poly-s3-p65700.graphml
65800,37.0803,3791600,poly-s3-p65800.graphml
65900,37.0889,3797220,poly-s3-p65900.graphml
66000,37.5191,3803668,poly-s3-p66000.graphml
6600,3.08436,388144,poly-s3-p6600.graphml
66100,37.1823,3807808,poly-s3-p66100.graphml
66200,37.2825,3814768,poly-s3-p66200.graphml
66300,37.2822,3820524,poly-s3-p66300.graphml
66400,37.416,3829388,poly-s3-p66400.graphml
66500,37.4817,3833960,poly-s3-p66500.graphml
66600,37.4947,3841032,poly-s3-p66600.graphml
66700,37.4742,3847480,poly-s3-p66700.graphml
66800,37.6693,3852080,poly-s3-p66800.graphml
66900,37.7287,3857788,poly-s3-p66900.graphml
67000,37.7438,3863324,poly-s3-p67000.graphml
6700,3.11875,394908,poly-s3-p6700.graphml
67100,37.8204,3869904,poly-s3-p67100.graphml
67200,37.94,3875984,poly-s3-p67200.graphml
67300,40.1614,3880968,poly-s3-p67300.graphml
67400,38.1204,3886908,poly-s3-p67400.graphml
67500,38.0645,3891568,poly-s3-p67500.graphml
67600,38.6718,3898004,poly-s3-p67600.graphml
67700,38.2862,3901480,poly-s3-p67700.graphml
67800,38.2146,3906108,poly-s3-p67800.graphml
67900,38.2471,3915048,poly-s3-p67900.graphml
68000,38.6009,3921740,poly-s3-p68000.graphml
6800,3.18126,400208,poly-s3-p6800.graphml
68100,38.5438,3927616,poly-s3-p68100.graphml
68200,38.5188,3931664,poly-s3-p68200.graphml
68300,38.6264,3936208,poly-s3-p68300.graphml
68400,38.549,3944120,poly-s3-p68400.graphml
68500,38.8354,3948912,poly-s3-p68500.graphml
68600,41.2236,3953904,poly-s3-p68600.graphml
68700,38.8406,3962864,poly-s3-p68700.graphml
68800,39.0138,3966420,poly-s3-p68800.graphml
68900,38.8323,3971624,poly-s3-p68900.graphml
69000,38.951,3976888,poly-s3-p69000.graphml
6900,3.27193,404932,poly-s3-p6900.graphml
69100,39.0753,3983664,poly-s3-p69100.graphml
69200,39.1647,3989344,poly-s3-p69200.graphml
69300,39.2615,3996328,poly-s3-p69300.graphml
69400,39.3385,3999612,poly-s3-p69400.graphml
69500,39.3941,4006980,poly-s3-p69500.graphml
69600,39.4324,4013464,poly-s3-p69600.graphml
69700,39.318,4018788,poly-s3-p69700.graphml
69800,39.7107,4023020,poly-s3-p69800.graphml
69900,39.4974,4030048,poly-s3-p69900.graphml
70000,39.5205,4035644,poly-s3-p70000.graphml
7000,3.30127,412320,poly-s3-p7000.graphml
70100,39.6108,4042524,poly-s3-p70100.graphml
70200,39.7579,4047880,poly-s3-p70200.graphml
70300,39.7593,4053996,poly-s3-p70300.graphml
70400,39.8023,4060076,poly-s3-p70400.graphml
70500,40.0336,4065604,poly-s3-p70500.graphml
70600,39.9025,4071648,poly-s3-p70600.graphml
70700,39.9827,4079132,poly-s3-p70700.graphml
70800,39.9587,4081512,poly-s3-p70800.graphml
70900,40.1451,4088024,poly-s3-p70900.graphml
71000,40.1462,4093872,poly-s3-p71000.graphml
7100,3.35001,419280,poly-s3-p7100.graphml
71100,40.3596,4098820,poly-s3-p71100.graphml
71200,44.9526,4105180,poly-s3-p71200.graphml
71300,40.3691,4110620,poly-s3-p71300.graphml
71400,40.3334,4115952,poly-s3-p71400.graphml
71500,40.7358,4122876,poly-s3-p71500.graphml
71600,40.4622,4128784,poly-s3-p71600.graphml
71700,40.6283,4133552,poly-s3-p71700.graphml
71800,40.7602,4139460,poly-s3-p71800.graphml
71900,40.7438,4147200,poly-s3-p71900.graphml
72000,40.7599,4153460,poly-s3-p72000.graphml
7200,3.46093,423260,poly-s3-p7200.graphml
72100,40.8232,4157952,poly-s3-p72100.graphml
72200,41.6436,4165552,poly-s3-p72200.graphml
72300,40.874,4167684,poly-s3-p72300.graphml
72400,41.0069,4173796,poly-s3-p72400.graphml
72500,41.064,4181060,poly-s3-p72500.graphml
72600,41.208,4185024,poly-s3-p72600.graphml
72700,41.2418,4193268,poly-s3-p72700.graphml
72800,41.2875,4199296,poly-s3-p72800.graphml
72900,41.3613,4204524,poly-s3-p72900.graphml
73000,41.5006,4210336,poly-s3-p73000.graphml
7300,3.45942,429356,poly-s3-p7300.graphml
73100,41.8771,4216852,poly-s3-p73100.graphml
73200,41.4809,4221020,poly-s3-p73200.graphml
73300,41.6487,4226036,poly-s3-p73300.graphml
73400,41.7162,4232100,poly-s3-p73400.graphml
73500,41.6849,4236568,poly-s3-p73500.graphml
73600,41.7545,4239976,poly-s3-p73600.graphml
73700,41.8529,4246572,poly-s3-p73700.graphml
73800,41.8411,4249936,poly-s3-p73800.graphml
73900,41.9159,4257272,poly-s3-p73900.graphml
74000,41.9219,4263632,poly-s3-p74000.graphml
7400,3.49028,434496,poly-s3-p7400.graphml
74100,41.965,4269744,poly-s3-p74100.graphml
74200,42.2221,4274548,poly-s3-p74200.graphml
74300,42.276,4283548,poly-s3-p74300.graphml
74400,42.1487,4287012,poly-s3-p74400.graphml
74500,42.1998,4292440,poly-s3-p74500.graphml
74600,42.2913,4302348,poly-s3-p74600.graphml
74700,42.5124,4304284,poly-s3-p74700.graphml
74800,42.499,4308916,poly-s3-p74800.graphml
74900,42.3539,4314844,poly-s3-p74900.graphml
75000,43.8301,4323516,poly-s3-p75000.graphml
7500,3.5323,441532,poly-s3-p7500.graphml
75100,42.5505,4328760,poly-s3-p75100.graphml
75200,42.6952,4335520,poly-s3-p75200.graphml
75300,42.6597,4339952,poly-s3-p75300.graphml
75400,42.9022,4345044,poly-s3-p75400.graphml
75500,42.836,4351388,poly-s3-p75500.graphml
75600,42.9999,4356324,poly-s3-p75600.graphml
75700,42.9106,4364500,poly-s3-p75700.graphml
75800,43.0448,4369832,poly-s3-p75800.graphml
75900,43.0882,4375216,poly-s3-p75900.graphml
76000,43.1655,4379996,poly-s3-p76000.graphml
7600,3.62519,447092,poly-s3-p7600.graphml
76100,43.3199,4388576,poly-s3-p76100.graphml
76200,43.3081,4392048,poly-s3-p76200.graphml
76300,43.2096,4397920,poly-s3-p76300.graphml
76400,43.3622,4401784,poly-s3-p76400.graphml
76500,43.7217,4409024,poly-s3-p76500.graphml
76600,43.4706,4414496,poly-s3-p76600.graphml
76700,43.4981,4420264,poly-s3-p76700.graphml
76800,43.7348,4426728,poly-s3-p76800.graphml
76900,43.6471,4429884,poly-s3-p76900.graphml
77000,43.7347,4438116,poly-s3-p77000.graphml
7700,3.63579,452092,poly-s3-p7700.graphml
77100,43.7707,4442692,poly-s3-p77100.graphml
77200,43.9139,4448300,poly-s3-p77200.graphml
77300,43.824,4453372,poly-s3-p77300.graphml
77400,44.1762,4460612,poly-s3-p77400.graphml
77500,44.142,4466700,poly-s3-p77500.graphml
77600,44.3623,4472336,poly-s3-p77600.graphml
77700,44.8152,4480300,poly-s3-p77700.graphml
77800,44.3146,4486572,poly-s3-p77800.graphml
77900,44.283,4489088,poly-s3-p77900.graphml
78000,44.5565,4496460,poly-s3-p78000.graphml
7800,3.68433,458644,poly-s3-p7800.graphml
78100,44.4016,4504156,poly-s3-p78100.graphml
78200,44.7324,4508444,poly-s3-p78200.graphml
78300,44.4547,4513376,poly-s3-p78300.graphml
78400,44.6475,4519456,poly-s3-p78400.graphml
78500,44.6721,4526864,poly-s3-p78500.graphml
