78800,67.7567,4559888,poly-s3-p78800.graphml
78900,69.7283,4561496,poly-s3-p78900.graphml
79000,71.3118,4568484,poly-s3-p79000.graphml
7900,6.24838,465004,poly-s3-p7900.graphml
79100,71.1275,4576148,poly-s3-p79100.graphml
79200,69.3602,4581360,poly-s3-p79200.graphml
79300,71.3149,4586112,poly-s3-p79300.graphml
79400,69.8329,4590148,poly-s3-p79400.graphml
79500,69.4776,4595996,poly-s3-p79500.graphml
79600,69.098,4601264,poly-s3-p79600.graphml
79700,69.2404,4609532,poly-s3-p79700.graphml
79800,69.1871,4615680,poly-s3-p79800.graphml
79900,68.957,4618964,poly-s3-p79900.graphml
80000,69.1585,4625232,poly-s3-p80000.graphml
8000,6.16939,471176,poly-s3-p8000.graphml
80100,69.1964,4629308,poly-s3-p80100.graphml
80200,69.4167,4636904,poly-s3-p80200.graphml
80300,70.6273,4642488,poly-s3-p80300.graphml
80400,70.1135,4648212,poly-s3-p80400.graphml
80500,69.625,4654856,poly-s3-p80500.graphml
80600,69.8508,4658908,poly-s3-p80600.graphml
80700,69.9475,4666568,poly-s3-p80700.graphml
80800,70.7235,4670964,poly-s3-p80800.graphml
80900,70.5224,4676056,poly-s3-p80900.graphml
81000,70.636,4682220,poly-s3-p81000.graphml
8100,5.98168,476300,poly-s3-p8100.graphml
81100,70.7467,4686580,poly-s3-p81100.graphml
81200,70.3465,4693420,poly-s3-p81200.graphml
81300,70.1511,4697700,poly-s3-p81300.graphml
81400,70.3876,4706340,poly-s3-p81400.graphml
81500,70.7204,4711324,poly-s3-p81500.graphml
81600,71.0504,4718836,poly-s3-p81600.graphml
81700,71.3715,4722228,poly-s3-p81700.graphml
81800,70.7344,4727132,poly-s3-p81800.graphml
81900,70.7969,4734564,poly-s3-p81900.graphml
82000,70.7032,4739568,poly-s3-p82000.graphml
8200,6.15255,483696,poly-s3-p8200.graphml
82100,71.6864,4746876,poly-s3-p82100.graphml
82200,71.5186,4753172,poly-s3-p82200.graphml
82300,71.0541,4759364,poly-s3-p82300.graphml
82400,70.9349,4762180,poly-s3-p82400.graphml
82500,72.4697,4768444,poly-s3-p82500.graphml
82600,73.6303,4773260,poly-s3-p82600.graphml
82700,71.1182,4780704,poly-s3-p82700.graphml
82800,72.154,4786852,poly-s3-p82800.graphml
82900,71.748,4795856,poly-s3-p82900.graphml
83000,71.931,4798516,poly-s3-p83000.graphml
8300,6.14935,488844,poly-s3-p8300.graphml
83100,72.5739,4807064,poly-s3-p83100.graphml
83200,72.0359,4809584,poly-s3-p83200.graphml
83300,72.6342,4815280,poly-s3-p83300.graphml
83400,72.2326,4821924,poly-s3-p83400.graphml
83500,72.7152,4827704,poly-s3-p83500.graphml
83600,72.2632,4831584,poly-s3-p83600.graphml
83700,73.0677,4836960,poly-s3-p83700.graphml
83800,72.4513,4845344,poly-s3-p83800.graphml
83900,74.1853,4849216,poly-s3-p83900.graphml
84000,75.4856,4855776,poly-s3-p84000.graphml
8400,6.26321,494916,poly-s3-p8400.graphml
84100,73.7505,4862284,poly-s3-p84100.graphml
84200,73.8495,4866852,poly-s3-p84200.graphml
84300,73.3575,4874672,poly-s3-p84300.graphml
84400,72.8606,4878004,poly-s3-p84400.graphml
84500,73.3107,4884368,poly-s3-p84500.graphml
84600,73.8283,4890016,poly-s3-p84600.graphml
84700,72.8453,4895284,poly-s3-p84700.graphml
84800,72.9617,4901268,poly-s3-p84800.graphml
84900,74.7244,4906480,poly-s3-p84900.graphml
85000,73.4474,4914864,poly-s3-p85000.graphml
8500,6.27564,500712,poly-s3-p8500.graphml
85100,73.2244,4918516,poly-s3-p85100.graphml
85200,73.3786,4925112,poly-s3-p85200.graphml
85300,74.0485,4930700,poly-s3-p85300.graphml
85400,75.3831,4936880,poly-s3-p85400.graphml
85500,76.6369,4940856,poly-s3-p85500.graphml
85600,75.0753,4947028,poly-s3-p85600.graphml
85700,75.0919,4952500,poly-s3-p85700.graphml
85800,74.0511,4959084,poly-s3-p85800.graphml
85900,74.2168,4965436,poly-s3-p85900.graphml
86000,75.6775,4969544,poly-s3-p86000.graphml
8600,6.40917,505992,poly-s3-p8600.graphml
86100,75.1584,4975776,poly-s3-p86100.graphml
86200,74.5001,4978544,poly-s3-p86200.graphml
86300,76.6398,4987092,poly-s3-p86300.graphml
86400,78.4914,4988348,poly-s3-p86400.graphml
86500,77.3593,4997956,poly-s3-p86500.graphml
86600,75.6459,5002676,poly-s3-p86600.graphml
86700,77.3456,5010692,poly-s3-p86700.graphml
86800,75.6381,5013976,poly-s3-p86800.graphml
86900,77.4358,5020084,poly-s3-p86900.graphml
87000,76.5906,5026360,poly-s3-p87000.graphml
8700,6.61775,511224,poly-s3-p8700.graphml
87100,76.5304,5030528,poly-s3-p87100.graphml
87200,76.9244,5036828,poly-s3-p87200.graphml
87300,77.1899,5042240,poly-s3-p87300.graphml
87400,76.736,5049736,poly-s3-p87400.graphml
87500,77.5271,5053876,poly-s3-p87500.graphml
87600,78.2952,5058728,poly-s3-p87600.graphml
87700,76.4183,5066396,poly-s3-p87700.graphml
87800,76.2457,5071724,poly-s3-p87800.graphml
87900,76.4587,5076932,poly-s3-p87900.graphml
88000,76.4874,5083228,poly-s3-p88000.graphml
8800,6.55521,516532,poly-s3-p8800.graphml
88100,76.8218,5086012,poly-s3-p88100.graphml
88200,79.8055,5092980,poly-s3-p88200.graphml
88300,76.888,5098984,poly-s3-p88300.graphml
88400,77.6249,5106348,poly-s3-p88400.graphml
88500,77.0841,5110952,poly-s3-p88500.graphml
88600,79.4351,5114996,poly-s3-p88600.graphml
88700,77.9311,5122752,poly-s3-p88700.graphml
88800,76.8808,5126240,poly-s3-p88800.graphml
88900,78.0335,5133368,poly-s3-p88900.graphml
89000,78.358,5138252,poly-s3-p89000.graphml
8900,6.58197,522032,poly-s3-p8900.graphml
89100,79.7995,5144304,poly-s3-p89100.graphml
89200,80.0062,5149444,poly-s3-p89200.graphml
89300,78.665,5155700,poly-s3-p89300.graphml
89400,77.6024,5161568,poly-s3-p89400.graphml
89500,77.7736,5167764,poly-s3-p89500.graphml
89600,78.6266,5171988,poly-s3-p89600.graphml
89700,78.5421,5177864,poly-s3-p89700.graphml
89800,78.8195,5183196,poly-s3-p89800.graphml
89900,78.8495,5189056,poly-s3-p89900.graphml
90000,78.9755,5194008,poly-s3-p90000.graphml
9000,6.72412,528044,poly-s3-p9000.graphml
90100,78.7669,5200436,poly-s3-p90100.graphml
90200,78.7173,5206832,poly-s3-p90200.graphml
90300,78.3364,5212508,poly-s3-p90300.graphml
90400,78.2007,5218324,poly-s3-p90400.graphml
90500,78.4097,5224556,poly-s3-p90500.graphml
90600,78.7374,5228628,poly-s3-p90600.graphml
90700,78.3439,5234244,poly-s3-p90700.graphml
90800,78.7882,5239744,poly-s3-p90800.graphml
90900,78.7754,5245240,poly-s3-p90900.graphml
91000,78.3911,5251452,poly-s3-p91000.graphml
9100,6.74738,533900,poly-s3-p9100.graphml
91100,78.7143,5257248,poly-s3-p91100.graphml
91200,78.9959,5263428,poly-s3-p91200.graphml
91300,79.0455,5268592,poly-s3-p91300.graphml
91400,79.828,5274632,poly-s3-p91400.graphml
91500,80.9263,5280796,poly-s3-p91500.graphml
91600,84.4833,5287596,poly-s3-p91600.graphml
91700,79.4029,5293712,poly-s3-p91700.graphml
91800,81.8145,5298916,poly-s3-p91800.graphml
91900,80.0835,5304440,poly-s3-p91900.graphml
92000,79.67,5309300,poly-s3-p92000.graphml
9200,6.85468,539108,poly-s3-p9200.graphml
92100,81.9439,5315696,poly-s3-p92100.graphml
92200,82.0553,5321460,poly-s3-p92200.graphml
92300,83.5814,5327252,poly-s3-p92300.graphml
92400,83.3786,5333276,poly-s3-p92400.graphml
92500,82.3014,5338708,poly-s3-p92500.graphml
92600,80.2747,5344608,poly-s3-p92600.graphml
92700,80.6523,5350180,poly-s3-p92700.graphml
92800,80.5682,5356504,poly-s3-p92800.graphml
92900,80.4878,5361184,poly-s3-p92900.graphml
93000,80.842,5367724,poly-s3-p93000.graphml
9300,6.94369,545200,poly-s3-p9300.graphml
93100,81.4394,5373428,poly-s3-p93100.graphml
93200,81.2476,5379812,poly-s3-p93200.graphml
93300,81.1185,5384956,poly-s3-p93300.graphml
93400,81.4428,5390728,poly-s3-p93400.graphml
93500,82.0286,5396064,poly-s3-p93500.graphml
93600,87.1837,5402008,poly-s3-p93600.graphml
93700,83.1777,5406924,poly-s3-p93700.graphml
93800,82.2688,5412488,poly-s3-p93800.graphml
93900,82.1245,5418952,poly-s3-p93900.graphml
94000,82.1203,5424944,poly-s3-p94000.graphml
9400,7.57954,551056,poly-s3-p9400.graphml
94100,84.3735,5430056,poly-s3-p94100.graphml
94200,82.7248,5436372,poly-s3-p94200.graphml
94300,85.6569,5442000,poly-s3-p94300.graphml
94400,85.2166,5447952,poly-s3-p94400.graphml
94500,86.0368,5454288,poly-s3-p94500.graphml
94600,87.4568,5459672,poly-s3-p94600.graphml
94700,83.6074,5466028,poly-s3-p94700.graphml
94800,82.8024,5472204,poly-s3-p94800.graphml
94900,83.1898,5477612,poly-s3-p94900.graphml
95000,82.6688,5484048,poly-s3-p95000.graphml
9500,7.11322,557844,poly-s3-p9500.graphml
95100,82.8867,5490376,poly-s3-p95100.graphml
95200,82.6184,5496800,poly-s3-p95200.graphml
95300,82.6935,5500976,poly-s3-p95300.graphml
95400,83.1141,5506172,poly-s3-p95400.graphml
95500,83.1909,5513172,poly-s3-p95500.graphml
95600,83.4883,5518588,poly-s3-p95600.graphml
95700,83.5521,5524064,poly-s3-p95700.graphml
95800,83.7362,5532032,poly-s3-p95800.graphml
95900,84.9337,5538376,poly-s3-p95900.graphml
96000,83.6309,5542916,poly-s3-p96000.graphml
9600,7.31288,563372,poly-s3-p9600.graphml
96100,84.5698,5547460,poly-s3-p96100.graphml
96200,85.551,5553140,poly-s3-p96200.graphml
96300,88.5367,5561164,poly-s3-p96300.graphml
96400,88.6756,5567828,poly-s3-p96400.graphml
96500,86.5688,5573164,poly-s3-p96500.graphml
96600,84.208,5579352,poly-s3-p96600.graphml
96700,86.041,5582488,poly-s3-p96700.graphml
96800,85.6554,5590572,poly-s3-p96800.graphml
96900,85.1533,5597148,poly-s3-p96900.graphml
97000,86.4657,5603108,poly-s3-p97000.graphml
9700,7.35481,569132,poly-s3-p9700.graphml
97100,86.1396,5607252,poly-s3-p97100.graphml
97200,86.4957,5612092,poly-s3-p97200.graphml
97300,86.2814,5618356,poly-s3-p97300.graphml
97400,85.7348,5622412,poly-s3-p97400.graphml
97500,87.0202,5627160,poly-s3-p97500.graphml
97600,87.2917,5633112,poly-s3-p97600.graphml
97700,85.7718,5641224,poly-s3-p97700.graphml
97800,85.7611,5643872,poly-s3-p97800.graphml
97900,86.3884,5652668,poly-s3-p97900.graphml
98000,87.747,5658712,poly-s3-p98000.graphml
9800,8.21906,575108,poly-s3-p9800.graphml
98100,89.9632,5661992,poly-s3-p98100.graphml
